param   N = 12;
2979    8
2980    18
2981    16
2982    10
2983    13
2984    9
2985    14
2986    34
2987    9
2988    10
2989    9
2990    30
2991    12
2992    11
2993    8
2994    16
2995    9
2996    12
2997    14
2998    12
2999    6
3000    9
3001    10
3002    5
3003    8
3004    9
3005    18
3006    14
3007    27
3008    12
3009    8
3010    23
3011    4
3012    11
3013    8
3014    20
3015    10
3016    11
3017    12
3018    9
3019    13
3020    6
3021    6
3022    10
3023    11
3024    13
3025    10
3026    12
3027    9
3028    16
3029    10
3030    9
3031    12
3032    13
3033    12
3034    12
3035    7
3036    9
3037    19
3038    13
3039    12
3040    14
3041    4
3042    13
3043    13
3044    12
3045    21
3046    9
3047    10
3048    7
3049    8
3050    13
3051    6
3052    14
3053    8
3054    8
3055    5
3056    10
3057    16
3058    22
3059    14
3060    14
3061    10
3062    8
3063    8
3064    13
3065    20
3066    8
3067    18
3068    17
3069    7
3070    8
3071    16
3072    10
3073    13
3074    9
3075    6
3076    4
3077    8
3078    12
3079    8
3080    5
3081    1
3082    26
3083    20
3084    8
3085    7
3086    17
3087    6
3088    14
3089    4
3090    4
3091    11
3092    17
3093    14
3094    9
3095    5
3096    6
3097    137
3098    4
3099    6
3100    11
3101    6
3102    8
3103    5
3104    13
3105    15
3106    8
3107    5
3108    10
3109    5
3110    6
3111    8
3112    8
3113    6
3114    13
3115    11
3116    5
3117    6
3118    11
3119    5
3120    8
3121    14
3122    8
3123    9
3124    5
3125    7
3126    30
3127    5
3128    7
3129    9
3130    8
3131    11
3132    6
3133    7
3134    14
3135    7
3136    16
3137    12
3138    6
3139    25
3140    26
3141    47
3142    7
3143    23
3144    5
3145    22
3146    6
3147    7
3148    7
3149    12
3150    28
3151    31
3152    6
3153    30
3154    12
3155    16
3156    23
3157    8
3158    8
3159    6
3160    5
3161    4
3162    19
3163    18
3164    15
3165    8
3166    8
3167    14
3168    7
3169    8
3170    19
3171    9
3172    7
3173    13
3174    9
3175    10
3176    9
3177    10
3178    7
3179    9
3180    5
3181    9
3182    6
3183    10
3184    7
3185    7
3186    10
3187    11
3188    7
3189    21
3190    6
3191    11
3192    24
3193    7
3194    67
3195    15
3196    10
3197    6
3198    8
3199    82
3200    6
3201    7
3202    7
3203    5
3204    8
3205    9
3206    5
3207    10
3208    59
3209    9
3210    6
3211    5
3212    16
3213    7
3214    15
3215    9
3216    10
3217    8
3218    26
3219    5
3220    4
3221    19
3222    4
3223    5
3224    65
3225    5
3226    6
3227    5
3228    9
3229    6
3230    12
3231    8
3232    18
3233    5
3234    6
3235    5
3236    9
3237    6
3238    7
3239    6
3240    7
3241    8
3242    7
3243    8
3244    10
3245    8
3246    6
3247    8
3248    28
3249    7
3250    19
3251    25
3252    20
3253    5
3254    26
3255    10
3256    5
3257    5
3258    5
3259    6
3260    6
3261    5
3262    18
3263    54
3264    8
3265    5
3266    5
3267    4
3268    9
3269    7
3270    8
3271    6
3272    5
3273    16
3274    8
3275    10
3276    11
3277    6
3278    18
3279    17
3280    44
3281    15
3282    8
3283    6
3284    8
3285    16
3286    6
3287    9
3288    5
3289    6
3290    6
3291    14
3292    14
3293    6
3294    9
3295    21
3296    23
3297    6
3298    9
3299    11
3300    11
3301    18
3302    23
3303    14
3304    7
3305    69
3306    5
3307    6
3308    11
3309    6
3310    6
3311    81
3312    5
3313    9
3314    36
3315    52
3316    27
3317    6
3318    32
3319    5
3320    8
3321    5
3322    28
3323    7
3324    10
3325    7
3326    8
3327    6
3328    28
3329    6
3330    7
3331    20
3332    29
3333    7
3334    7
3335    45
3336    5
3337    5
3338    7
3339    20
3340    7
3341    11
3342    7
3343    5
3344    28
3345    15
3346    11
3347    14
3348    12
3349    8
3350    8
3351    10
3352    22
3353    5
3354    7
3355    12
3356    9
3357    9
3358    11
3359    19
3360    5
3361    5
3362    16
3363    5
3364    7
3365    31
3366    5
3367    12
3368    6
3369    6
3370    9
3371    19
3372    9
3373    1
3374    7
3375    10
3376    15
3377    6
3378    8
3379    11
3380    34
3381    8
3382    16
3383    9
3384    6
3385    9
3386    9
3387    9
3388    8
3389    8
3390    8
3391    15
3392    20
3393    10
3394    18
3395    41
3396    6
3397    7
3398    16
3399    10
3400    4
3401    10
3402    39
3403    8
3404    5
3405    4
3406    5
3407    4
3408    7
3409    30
3410    6
3411    19
3412    19
3413    20
3414    4
3415    10
3416    6
3417    5
3418    8
3419    8
3420    11
3421    4
3422    9
3423    5
3424    29
3425    6
3426    10
3427    5
3428    10
3429    27
3430    6
3431    19
3432    43
3433    15
3434    8
3435    6
3436    23
3437    5
3438    5
3439    5
3440    5
3441    5
3442    9
3443    16
3444    6
3445    12
3446    6
3447    7
3448    8
3449    7
3450    6
3451    6
3452    7
3453    26
3454    5
3455    6
3456    53
3457    5
3458    7
3459    6
3460    41
3461    6
3462    6
3463    8
3464    7
3465    8
3466    72
3467    15
3468    7
3469    8
3470    12
3471    12
3472    6
3473    5
3474    7
3475    6
3476    10
3477    21
3478    5
3479    4
3480    17
3481    9
3482    32
3483    6
3484    24
3485    9
3486    10
3487    27
3488    13
3489    10
3490    7
3491    15
3492    11
3493    8
3494    15
3495    9
3496    6
3497    7
3498    11
3499    11
3500    7
3501    9
3502    15
3503    16
3504    11
3505    8
3506    10
3507    23
3508    10
3509    20
3510    5
3511    11
3512    15
3513    4
3514    25
3515    10
3516    14
3517    5
3518    7
3519    5
3520    43
3521    7
3522    6
3523    7
3524    7
3525    7
3526    13
3527    13
3528    55
3529    4
3530    7
3531    20
3532    10
3533    10
3534    10
3535    9
3536    9
3537    5
3538    26
3539    6
3540    7
3541    5
3542    6
3543    14
3544    4
3545    9
3546    4
3547    25
3548    14
3549    4
3550    20
3551    6
3552    6
3553    13
3554    56
3555    6
3556    7
3557    8
3558    5
3559    9
3560    65
3561    6
3562    10
3563    12
3564    4
3565    18
3566    6
3567    63
3568    12
3569    10
3570    11
3571    8
3572    6
3573    4
3574    13
3575    6
3576    6
3577    15
3578    10
3579    5
3580    4
3581    9
3582    7
3583    11
3584    7
3585    13
3586    6
3587    6
3588    15
3589    10
3590    7
3591    6
3592    15
3593    13
3594    5
3595    5
3596    19
3597    22
3598    22
3599    7
3600    5
3601    5
3602    5
3603    6
3604    9
3605    29
3606    6
3607    5
3608    10
3609    14
3610    10
3611    6
3612    42
3613    8
3614    11
3615    7
3616    8
3617    11
3618    5
3619    18
3620    13
3621    5
3622    5
3623    36
3624    7
3625    6
3626    5
3627    11
3628    44
3629    17
3630    7
3631    7
3632    7
3633    7
3634    12
3635    8
3636    5
3637    21
3638    5
3639    5
3640    5
3641    5
3642    4
3643    4
3644    21
3645    6
3646    9
3647    9
3648    5
3649    8
3650    15
3651    13
3652    5
3653    16
3654    19
3655    9
3656    9
3657    22
3658    31
3659    28
3660    13
3661    17
3662    6
3663    5
3664    13
3665    11
3666    8
3667    10
3668    15
3669    25
3670    12
3671    10
3672    26
3673    9
3674    8
3675    7
3676    7
3677    13
3678    9
3679    10
3680    13
3681    12
3682    11
3683    9
3684    15
3685    12
3686    10
3687    7
3688    13
3689    51
3690    12
3691    7
3692    11
3693    11
3694    36
3695    5
3696    5
3697    12
3698    6
3699    4
3700    5
3701    6
3702    9
3703    9
3704    90
3705    7
3706    8
3707    9
3708    11
3709    14
3710    8
3711    9
3712    10
3713    11
3714    17
3715    7
3716    7
3717    6
3718    5
3719    6
3720    6
3721    6
3722    12
3723    5
3724    14
3725    10
3726    13
3727    15
3728    7
3729    24
3730    24
3731    13
3732    5
3733    5
3734    83
3735    6
3736    7
3737    6
3738    6
3739    12
3740    81
3741    5
3742    6
3743    5
3744    7
3745    14
3746    5
3747    10
3748    27
3749    8
3750    14
3751    71
3752    4
3753    10
3754    12
3755    20
3756    5
3757    7
3758    7
3759    9
3760    7
3761    8
3762    19
3763    5
3764    14
3765    6
3766    5
3767    6
3768    18
3769    5
3770    48
3771    9
3772    33
3773    5
3774    8
3775    37
3776    9
3777    29
3778    48
3779    24
3780    26
3781    25
3782    6
3783    6
3784    46
3785    6
3786    14
3787    33
3788    27
3789    7
3790    24
3791    34
3792    6
3793    5
3794    6
3795    38
3796    10
3797    12
3798    11
3799    9
3800    9
3801    5
3802    6
3803    13
3804    7
3805    9
3806    14
3807    21
3808    8
3809    14
3810    5
3811    7
3812    8
3813    6
3814    15
3815    9
3816    6
3817    5
3818    5
3819    6
3820    16
3821    4
3822    5
3823    34
3824    6
3825    12
3826    9
3827    11
3828    13
3829    18
3830    8
3831    6
3832    20
3833    7
3834    12
3835    6
3836    4
3837    7
3838    6
3839    10
3840    9
3841    7
3842    6
3843    9
3844    5
3845    8
3846    19
3847    6
3848    6
3849    7
3850    6
3851    6
3852    10
3853    4
3854    6
3855    15
3856    12
3857    7
3858    16
3859    14
3860    18
3861    8
3862    38
3863    24
3864    6
3865    8
3866    7
3867    10
3868    9
3869    10
3870    6
3871    12
3872    8
3873    26
3874    9
3875    6
3876    7
3877    16
3878    10
3879    11
3880    9
3881    17
3882    8
3883    8
3884    19
3885    4
3886    4
3887    9
3888    6
3889    5
3890    6
3891    9
3892    7
3893    47
3894    43
3895    10
3896    16
3897    25
3898    7
3899    6
3900    19
3901    7
3902    4
3903    4
3904    7
3905    56
3906    21
3907    7
3908    10
3909    5
3910    5
3911    56
3912    5
3913    7
3914    9
3915    5
3916    4
3917    5
3918    7
3919    24
3920    7
3921    4
3922    24
3923    5
3924    5
3925    4
3926    9
3927    6
3928    12
3929    9
3930    4
3931    164
3932    6
3933    1
3934    11
3935    8
3936    6
3937    16
3938    20
3939    16
3940    13
3941    261
3942    11
3943    1
3944    28
3945    10
3946    30
3947    4
3948    96
3949    7
3950    14
3951    14
3952    41
3953    6
3954    16
3955    16
3956    1
3957    5
3958    11
3959    2
3960    8
3961    4
3962    1
3963    2
3964    16
3965    4
3966    50
3967    14
3968    6
3969    2
3970    5
3971    116
3972    54
3973    58
3974    118
3975    52
3976    115
3977    102
3978    117
3979    146
3980    182
3981    10
3982    5
3983    5
3984    18
3985    13
3986    10
3987    6
3988    9
3989    6
3990    12
3991    8
3992    9
3993    10
3994    8
3995    4
3996    10
3997    4
3998    17
3999    61
4000    7
4001    9
4002    7
4003    13
4004    9
4005    77
4006    5
4007    18
4008    5
4009    17
4010    5
4011    14
4012    15
4013    7
4014    9
4015    14
4016    9
4017    33
4018    6
4019    8
4020    13
4021    8
4022    6
4023    4
4024    13
4025    9
4026    6
4027    14
4028    9
4029    4
4030    10
4031    10
4032    8
4033    13
4034    5
4035    7
4036    9
4037    6
4038    7
4039    11
4040    22
4041    5
4042    5
4043    4
4044    4
4045    5
4046    107
4047    5
4048    4
4049    4
4050    4
4051    5
4052    3
4053    67
4054    35
4055    17
4056    78
4057    25
4058    17
4059    7
4060    5
4061    87
4062    20
4063    55
4064    10
4065    9
4066    10
4067    55
4068    5
4069    7
4070    5
4071    9
4072    4
4073    4
4074    4
4075    1
4076    7
4077    9
4078    31
4079    19
4080    5
4081    4
4082    21
4083    5
4084    75
4085    35
4086    5
4087    12
4088    29
4089    26
4090    5
4091    4
4092    5
4093    5
4094    63
4095    10
4096    66
4097    1
4098    4
4099    11
4100    44
4101    4
4102    9
4103    5
4104    5
4105    5
4106    11
4107    59
4108    5
4109    8
4110    4
4111    40
4112    9
4113    5
4114    6
4115    4
4116    300
4117    15
4118    40
4119    6
4120    46
4121    15
4122    64
4123    6
4124    5
4125    6
4126    6
4127    4
4128    70
4129    45
4130    37
4131    2
4132    4
4133    68
4134    5
4135    4
4136    22
4137    18
4138    43
4139    5
4140    7
4141    5
4142    5
4143    4
4144    7
4145    78
4146    5
4147    8
4148    9
4149    108
4150    5
4151    29
4152    16
4153    4
4154    1
4155    6
4156    1
4157    1
4158    2
4159    1
4160    1
4161    1
4162    3
4163    1
4164    2
4165    3
4166    1
4167    1
4168    2
4169    1
4170    2
4171    2
4172    4
4173    9
4174    4
4175    1
4176    82
4177    3
4178    12
4179    10
4180    4
4181    7
4182    1
4183    2
4184    1
4185    2
4186    1
4187    6
4188    15
4189    8
4190    14
4191    13
4192    19
4193    13
4194    5
4195    15
4196    7
4197    20
4198    25
4199    11
4200    13
4201    13
4202    9
4203    13
4204    16
4205    19
4206    17
4207    20
4208    15
4209    14
4210    11
4211    11
4212    13
4213    16
4214    2
4215    19
4216    16
4217    4
4218    9
4219    7
4220    13
4221    8
4222    20
4223    16
4224    10
4225    16
4226    14
4227    15
4228    14
4229    11
4230    15
4231    9
4232    10
4233    12
4234    22
4235    13
4236    12
4237    16
4238    17
4239    19
4240    13
4241    4
4242    15
4243    12
4244    12
4245    11
4246    15
4247    12
4248    8
4249    7
4250    15
4251    13
4252    11
4253    8
4254    12
4255    10
4256    6
4257    12
4258    15
4259    16
4260    8
4261    6
4262    16
4263    8
4264    13
4265    10
4266    5
4267    19
4268    22
4269    17
4270    19
4271    8
4272    11
4273    10
4274    15
4275    18
4276    13
4277    5
4278    11
4279    16
4280    11
4281    13
4282    8
4283    24
4284    12
4285    6
4286    6
4287    13
4288    1
4289    9
4290    10
4291    16
4292    16
4293    10
